pokedex_number;name;type1;type2;generation;abilities;hp;speed;attack;defense;classfication;height_m;weight_kg;is_legendary
1;Bulbasaur;grass;poison;1;['Overgrow', 'Chlorophyll'];45;45;49;49;Seed Pokémon;7;69;0
2;Ivysaur;grass;poison;1;['Overgrow', 'Chlorophyll'];60;60;62;63;Seed Pokémon;10;130;0
3;Venusaur;grass;poison;1;['Overgrow', 'Chlorophyll'];80;80;100;123;Seed Pokémon;20;1000;0
4;Charmander;fire;;1;['Blaze', 'Solar Power'];39;65;52;43;Lizard Pokémon;6;85;0
5;Charmeleon;fire;;1;['Blaze', 'Solar Power'];58;80;64;58;Flame Pokémon;11;190;0
6;Charizard;fire;flying;1;['Blaze', 'Solar Power'];78;100;104;78;Flame Pokémon;17;905;0
7;Squirtle;water;;1;['Torrent', 'Rain Dish'];44;43;48;65;Tiny Turtle Pokémon;5;90;0
8;Wartortle;water;;1;['Torrent', 'Rain Dish'];59;58;63;80;Turtle Pokémon;10;225;0
9;Blastoise;water;;1;['Torrent', 'Rain Dish'];79;78;103;120;Shellfish Pokémon;16;855;0
10;Caterpie;bug;;1;['Shield Dust', 'Run Away'];45;45;30;35;Worm Pokémon;3;29;0
11;Metapod;bug;;1;['Shed Skin'];50;30;20;55;Cocoon Pokémon;7;99;0
12;Butterfree;bug;flying;1;['Compoundeyes', 'Tinted Lens'];60;70;45;50;Butterfly Pokémon;11;320;0
13;Weedle;bug;poison;1;['Shield Dust', 'Run Away'];40;50;35;30;Hairy Pokémon;3;32;0
14;Kakuna;bug;poison;1;['Shed Skin'];45;35;25;50;Cocoon Pokémon;6;100;0
15;Beedrill;bug;poison;1;['Swarm', 'Sniper'];65;145;150;40;Poison Bee Pokémon;10;295;0
16;Pidgey;normal;flying;1;['Keen Eye', 'Tangled Feet', 'Big Pecks'];40;56;45;40;Tiny Bird Pokémon;3;18;0
17;Pidgeotto;normal;flying;1;['Keen Eye', 'Tangled Feet', 'Big Pecks'];63;71;60;55;Bird Pokémon;11;300;0
18;Pidgeot;normal;flying;1;['Keen Eye', 'Tangled Feet', 'Big Pecks'];83;121;80;80;Bird Pokémon;15;395;0
19;Rattata;normal;dark;1;['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat'];30;72;56;35;Mouse Pokémon;;;0
20;Raticate;normal;dark;1;['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat'];75;77;71;70;Mouse Pokémon;;;0
21;Spearow;normal;flying;1;['Keen Eye', 'Sniper'];40;70;60;30;Tiny Bird Pokémon;3;20;0
22;Fearow;normal;flying;1;['Keen Eye', 'Sniper'];65;100;90;65;Beak Pokémon;12;380;0
23;Ekans;poison;;1;['Intimidate', 'Shed Skin', 'Unnerve'];35;55;60;44;Snake Pokémon;20;69;0
24;Arbok;poison;;1;['Intimidate', 'Shed Skin', 'Unnerve'];60;80;95;69;Cobra Pokémon;35;650;0
25;Pikachu;electric;;1;['Static', 'Lightningrod'];35;90;55;40;Mouse Pokémon;4;60;0
26;Raichu;electric;electric;1;['Static', 'Lightningrod', 'Surge Surfer'];60;110;85;50;Mouse Pokémon;;;0
27;Sandshrew;ground;ice;1;['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush'];50;40;75;90;Mouse Pokémon;;;0
28;Sandslash;ground;ice;1;['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush'];75;65;100;120;Mouse Pokémon;;;0
29;Nidoran♀;poison;;1;['Poison Point', 'Rivalry', 'Hustle'];55;41;47;52;Poison Pin Pokémon;4;70;0
30;Nidorina;poison;;1;['Poison Point', 'Rivalry', 'Hustle'];70;56;62;67;Poison Pin Pokémon;8;200;0
31;Nidoqueen;poison;ground;1;['Poison Point', 'Rivalry', 'Sheer Force'];90;76;92;87;Drill Pokémon;13;600;0
32;Nidoran♂;poison;;1;['Poison Point', 'Rivalry', 'Hustle'];46;50;57;40;Poison Pin Pokémon;5;90;0
33;Nidorino;poison;;1;['Poison Point', 'Rivalry', 'Hustle'];61;65;72;57;Poison Pin Pokémon;9;195;0
34;Nidoking;poison;ground;1;['Poison Point', 'Rivalry', 'Sheer Force'];81;85;102;77;Drill Pokémon;14;620;0
35;Clefairy;fairy;;1;['Cute Charm', 'Magic Guard', 'Friend Guard'];70;35;45;48;Fairy Pokémon;6;75;0
36;Clefable;fairy;;1;['Cute Charm', 'Magic Guard', 'Unaware'];95;60;70;73;Fairy Pokémon;13;400;0
37;Vulpix;fire;ice;1;['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning'];38;65;41;40;Fox Pokémon;;;0
38;Ninetales;fire;ice;1;['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning'];73;109;67;75;Fox Pokémon;;;0
39;Jigglypuff;normal;fairy;1;['Cute Charm', 'Competitive', 'Friend Guard'];115;20;45;20;Balloon Pokémon;5;55;0
40;Wigglytuff;normal;fairy;1;['Cute Charm', 'Competitive', 'Frisk'];140;45;70;45;Balloon Pokémon;10;120;0
41;Zubat;poison;flying;1;['Inner Focus', 'Infiltrator'];40;55;45;35;Bat Pokémon;8;75;0
42;Golbat;poison;flying;1;['Inner Focus', 'Infiltrator'];75;90;80;70;Bat Pokémon;16;550;0
43;Oddish;grass;poison;1;['Chlorophyll', 'Run Away'];45;30;50;55;Weed Pokémon;5;54;0
44;Gloom;grass;poison;1;['Chlorophyll', 'Stench'];60;40;65;70;Weed Pokémon;8;86;0
45;Vileplume;grass;poison;1;['Chlorophyll', 'Effect Spore'];75;50;80;85;Flower Pokémon;12;186;0
46;Paras;bug;grass;1;['Effect Spore', 'Dry Skin', 'Damp'];35;25;70;55;Mushroom Pokémon;3;54;0
47;Parasect;bug;grass;1;['Effect Spore', 'Dry Skin', 'Damp'];60;30;95;80;Mushroom Pokémon;10;295;0
48;Venonat;bug;poison;1;['Compoundeyes', 'Tinted Lens', 'Run Away'];60;45;55;50;Insect Pokémon;10;300;0
49;Venomoth;bug;poison;1;['Shield Dust', 'Tinted Lens', 'Wonder Skin '];70;90;65;60;Poison Moth Pokémon;15;125;0
50;Diglett;ground;ground;1;['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force'];10;90;55;30;Mole Pokémon;;;0
51;Dugtrio;ground;ground;1;['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force'];35;110;100;60;Mole Pokémon;;;0
52;Meowth;normal;dark;1;['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled'];40;90;35;35;Scratch Cat Pokémon;;;0
53;Persian;normal;dark;1;['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled'];65;115;60;60;Classy Cat Pokémon;;;0
54;Psyduck;water;;1;['Damp', 'Cloud Nine', 'Swift Swim'];50;55;52;48;Duck Pokémon;8;196;0
55;Golduck;water;;1;['Damp', 'Cloud Nine', 'Swift Swim'];80;85;82;78;Duck Pokémon;17;766;0
56;Mankey;fighting;;1;['Vital Spirit', 'Anger Point', 'Defiant'];40;70;80;35;Pig Monkey Pokémon;5;280;0
57;Primeape;fighting;;1;['Vital Spirit', 'Anger Point', 'Defiant'];65;95;105;60;Pig Monkey Pokémon;10;320;0
58;Growlithe;fire;;1;['Intimidate', 'Flash Fire', 'Justified'];55;60;70;45;Puppy Pokémon;7;190;0
59;Arcanine;fire;;1;['Intimidate', 'Flash Fire', 'Justified'];90;95;110;80;Legendary Pokémon;19;1550;0
60;Poliwag;water;;1;['Water Absorb', 'Damp', 'Swift Swim'];40;90;50;40;Tadpole Pokémon;6;124;0
61;Poliwhirl;water;;1;['Water Absorb', 'Damp', 'Swift Swim'];65;90;65;65;Tadpole Pokémon;10;200;0
62;Poliwrath;water;fighting;1;['Water Absorb', 'Damp', 'Swift Swim'];90;70;95;95;Tadpole Pokémon;13;540;0
63;Abra;psychic;;1;['Synchronize', 'Inner Focus', 'Magic Guard'];25;90;20;15;Psi Pokémon;9;195;0
64;Kadabra;psychic;;1;['Synchronize', 'Inner Focus', 'Magic Guard'];40;105;35;30;Psi Pokémon;13;565;0
65;Alakazam;psychic;;1;['Synchronize', 'Inner Focus', 'Magic Guard'];55;150;50;65;Psi Pokémon;15;480;0
66;Machop;fighting;;1;['Guts', 'No Guard', 'Steadfast'];70;35;80;50;Superpower Pokémon;8;195;0
67;Machoke;fighting;;1;['Guts', 'No Guard', 'Steadfast'];80;45;100;70;Superpower Pokémon;15;705;0
68;Machamp;fighting;;1;['Guts', 'No Guard', 'Steadfast'];90;55;130;80;Superpower Pokémon;16;1300;0
69;Bellsprout;grass;poison;1;['Chlorophyll', 'Gluttony'];50;40;75;35;Flower Pokémon;7;40;0
70;Weepinbell;grass;poison;1;['Chlorophyll', 'Gluttony'];65;55;90;50;Flycatcher Pokémon;10;64;0
71;Victreebel;grass;poison;1;['Chlorophyll', 'Gluttony'];80;70;105;65;Flycatcher Pokémon;17;155;0
72;Tentacool;water;poison;1;['Clear Body', 'Liquid Ooze', 'Rain Dish'];40;70;40;35;Jellyfish Pokémon;9;455;0
73;Tentacruel;water;poison;1;['Clear Body', 'Liquid Ooze', 'Rain Dish'];80;100;70;65;Jellyfish Pokémon;16;550;0
74;Geodude;rock;ground;1;['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize'];40;20;80;100;Rock Pokémon;;;0
75;Graveler;rock;ground;1;['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize'];55;35;95;115;Rock Pokémon;;;0
76;Golem;rock;ground;1;['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize'];80;45;120;130;Megaton Pokémon;;;0
77;Ponyta;fire;;1;['Run Away', 'Flash Fire', 'Flame Body'];50;90;85;55;Fire Horse Pokémon;10;300;0
78;Rapidash;fire;;1;['Run Away', 'Flash Fire', 'Flame Body'];65;105;100;70;Fire Horse Pokémon;17;950;0
79;Slowpoke;water;psychic;1;['Oblivious', 'Own Tempo', 'Regenerator'];90;15;65;65;Dopey Pokémon;12;360;0
80;Slowbro;water;psychic;1;['Oblivious', 'Own Tempo', 'Regenerator'];95;30;75;180;Hermit Crab Pokémon;16;785;0
81;Magnemite;electric;steel;1;['Magnet Pull', 'Sturdy', 'Analytic'];25;45;35;70;Magnet Pokémon;3;60;0
82;Magneton;electric;steel;1;['Magnet Pull', 'Sturdy', 'Analytic'];50;70;60;95;Magnet Pokémon;10;600;0
83;Farfetch'd;normal;flying;1;['Keen Eye', 'Inner Focus', 'Defiant'];52;60;90;55;Wild Duck Pokémon;8;150;0
84;Doduo;normal;flying;1;['Run Away', 'Early Bird', 'Tangled Feet'];35;75;85;45;Twin Bird Pokémon;14;392;0
85;Dodrio;normal;flying;1;['Run Away', 'Early Bird', 'Tangled Feet'];60;110;110;70;Triple Bird Pokémon;18;852;0
86;Seel;water;;1;['Thick Fat', 'Hydration', 'Ice Body'];65;45;45;55;Sea Lion Pokémon;11;900;0
87;Dewgong;water;ice;1;['Thick Fat', 'Hydration', 'Ice Body'];90;70;70;80;Sea Lion Pokémon;17;1200;0
88;Grimer;poison;poison;1;['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy'];80;25;80;50;Sludge Pokémon;;;0
89;Muk;poison;poison;1;['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy'];105;50;105;75;Sludge Pokémon;;;0
90;Shellder;water;;1;['Shell Armor', 'Skill Link', 'Overcoat'];30;40;65;100;Bivalve Pokémon;3;40;0
91;Cloyster;water;ice;1;['Shell Armor', 'Skill Link', 'Overcoat'];50;70;95;180;Bivalve Pokémon;15;1325;0
92;Gastly;ghost;poison;1;['Levitate'];30;80;35;30;Gas Pokémon;13;1;0
93;Haunter;ghost;poison;1;['Levitate'];45;95;50;45;Gas Pokémon;16;1;0
94;Gengar;ghost;poison;1;['Cursed Body'];60;130;65;80;Shadow Pokémon;15;405;0
95;Onix;rock;ground;1;['Rock Head', 'Sturdy', 'Weak Armor'];35;70;45;160;Rock Snake Pokémon;88;2100;0
96;Drowzee;psychic;;1;['Insomnia', 'Forewarn', 'Inner Focus'];60;42;48;45;Hypnosis Pokémon;10;324;0
97;Hypno;psychic;;1;['Insomnia', 'Forewarn', 'Inner Focus'];85;67;73;70;Hypnosis Pokémon;16;756;0
98;Krabby;water;;1;['Hyper Cutter', 'Shell Armor', 'Sheer Force'];30;50;105;90;River Crab Pokémon;4;65;0
99;Kingler;water;;1;['Hyper Cutter', 'Shell Armor', 'Sheer Force'];55;75;130;115;Pincer Pokémon;13;600;0
100;Voltorb;electric;;1;['Soundproof', 'Static', 'Aftermath'];40;100;30;50;Ball Pokémon;5;104;0
101;Electrode;electric;;1;['Soundproof', 'Static', 'Aftermath'];60;150;50;70;Ball Pokémon;12;666;0
102;Exeggcute;grass;psychic;1;['Chlorophyll', 'Harvest'];60;40;40;80;Egg Pokémon;4;25;0
103;Exeggutor;grass;psychic;1;['Chlorophyll', 'Harvest', 'Frisk', 'Harvest'];95;45;105;85;Coconut Pokémon;;;0
104;Cubone;ground;;1;['Rock Head', 'Lightningrod', 'Battle Armor'];50;35;50;95;Lonely Pokémon;4;65;0
105;Marowak;ground;fire;1;['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head'];60;45;80;110;Bone Keeper Pokémon;;;0
106;Hitmonlee;fighting;;1;['Limber', 'Reckless', 'Unburden'];50;87;120;53;Kicking Pokémon;15;498;0
107;Hitmonchan;fighting;;1;['Keen Eye', 'Iron Fist', 'Inner Focus'];50;76;105;79;Punching Pokémon;14;502;0
108;Lickitung;normal;;1;['Own Tempo', 'Oblivious', 'Cloud Nine'];90;30;55;75;Licking Pokémon;12;655;0
109;Koffing;poison;;1;['Levitate'];40;35;65;95;Poison Gas Pokémon;6;10;0
110;Weezing;poison;;1;['Levitate'];65;60;90;120;Poison Gas Pokémon;12;95;0
111;Rhyhorn;ground;rock;1;['Lightningrod', 'Rock Head', 'Reckless'];80;25;85;95;Spikes Pokémon;10;1150;0
112;Rhydon;ground;rock;1;['Lightningrod', 'Rock Head', 'Reckless'];105;40;130;120;Drill Pokémon;19;1200;0
113;Chansey;normal;;1;['Natural Cure', 'Serene Grace', 'Healer'];250;50;5;5;Egg Pokémon;11;346;0
114;Tangela;grass;;1;['Chlorophyll', 'Leaf Guard', 'Regenerator'];65;60;55;115;Vine Pokémon;10;350;0
115;Kangaskhan;normal;;1;['Early Bird', 'Scrappy', 'Inner Focus'];105;100;125;100;Parent Pokémon;22;800;0
116;Horsea;water;;1;['Swift Swim', 'Sniper', 'Damp'];30;60;40;70;Dragon Pokémon;4;80;0
117;Seadra;water;;1;['Poison Point', 'Sniper', 'Damp'];55;85;65;95;Dragon Pokémon;12;250;0
